target_sources(gscript PUBLIC PRIVATE		"../client/main.cpp"               pClass.cpp             pLineComment.cpp       return.cpp
EntityPath.cpp               method.cpp             pComment.cpp           pListSeparator.cpp     runnable.cpp
OperatorFunctionFactory.cpp  namespace.cpp          pConstructor.cpp       pLiteral.cpp           scope.cpp
arrayInitializer.cpp         new.cpp                pControlDirective.cpp  pMethod.cpp            script.cpp
callable.cpp                 operator.cpp           pElse.cpp              pNameSpecifier.cpp     scriptValue.cpp
class.cpp                    pAbstractSpecial.cpp   pEndStatement.cpp      pNamespace.cpp         sfPrint.cpp
classInstance.cpp            pAccessSpecifier.cpp   pEntity.cpp            pNew.cpp               sfToString.cpp
conditionalOperator.cpp      pArglist.cpp           pExternSpecial.cpp     pOperator.cpp          statement.cpp
defs.cpp                     pArglistStart.cpp      pFieldDeclaration.cpp  pReference.cpp         type.cpp
for.cpp                      pArrayAccessor.cpp     pFor.cpp               pReturn.cpp            util.cpp
funcCall.cpp                 pArrayInitializer.cpp  pForArglist.cpp        pSpecialDirective.cpp  utilParserChar.cpp
funcParam.cpp                pBlock.cpp             pFuncCall.cpp          pStatement.cpp         utilParserWord.cpp
function.cpp                 pBlockBody.cpp         pFunction.cpp          pTypeSpecifier.cpp     varDeclaration.cpp
globalNamespace.cpp          pBlockComment.cpp      pIf.cpp                pVar.cpp               varRead.cpp
if.cpp                       pBlockStart.cpp        pImportDirective.cpp   pVarDeclaration.cpp    variable.cpp
literal.cpp                  pCallArglist.cpp       pInherit.cpp           pWhile.cpp             while.cpp
)
